,Ticker,past_one_month_data_2020,past_three_month_data_2020,past_one_year_data_2020,label_train
1263,6158,4.87,-0.3949999999999996,-0.46999999999999975,4.82
1264,6158,4.82,-0.23499999999999943,-0.17999999999999972,4.93
1265,6158,4.93,0.0699999999999994,0.0699999999999994,4.85
1266,6158,4.85,-0.020000000000000462,-0.1850000000000005,4.83
1267,6158,4.83,0.009999999999999787,0.09999999999999964,4.7
1268,6158,4.7,-0.22999999999999954,-0.3799999999999999,4.56
1269,6158,4.56,-0.29000000000000004,-0.7600000000000007,4.81
1270,6158,4.81,-0.020000000000000462,-0.34000000000000075,4.65
1271,6158,4.65,-0.04999999999999982,-0.8499999999999996,4.85
1272,1299,84.725,9.974999999999994,16.19999999999999,79.475
1273,1299,79.475,-0.025000000000005684,4.974999999999994,68.775
1274,1299,68.775,-10.799999999999997,-8.724999999999994,70.9
1275,1299,70.9,-13.824999999999989,-9.099999999999994,68.275
1276,1299,68.275,-11.199999999999989,-8.724999999999994,71.9
1277,1299,71.9,3.125,-4.799999999999997,73.05
1278,1299,73.05,2.1499999999999915,-12.475000000000009,74.85
1279,1299,74.85,6.574999999999989,-1.2750000000000057,79.925
1280,1299,79.925,8.024999999999991,1.5750000000000028,78.2
1281,1299,78.2,5.150000000000006,3.450000000000003,87.0
1282,1299,87.0,12.150000000000006,7.5,89.6
1283,1299,89.6,9.674999999999997,10.024999999999991,100.55
1284,2318,94.4,3.0,23.35000000000001,90.825
1285,2318,90.825,-0.875,12.775000000000006,77.3
1286,2318,77.3,-14.0,-8.0,76.8
1287,2318,76.8,-17.60000000000001,-16.200000000000003,78.05
1288,2318,78.05,-12.775000000000006,-8.75,79.4
1289,2318,79.4,2.1000000000000085,-8.449999999999989,85.1
1290,2318,85.1,8.299999999999997,-9.600000000000009,83.2
1291,2318,83.2,5.150000000000006,-6.599999999999994,81.225
1292,2318,81.225,1.8249999999999886,-10.975000000000009,82.475
1293,2318,82.475,-2.625,-8.925000000000011,86.75
1294,2318,86.75,3.549999999999997,-4.950000000000003,93.625
1295,2318,93.625,12.400000000000006,2.325000000000003,96.775
1296,1997,46.025,1.5249999999999986,-2.8000000000000043,41.0
1297,1997,41.0,-3.25,-14.0,33.075
1298,1997,33.075,-10.5,-24.924999999999997,30.1
1299,1997,30.1,-15.924999999999997,-28.75,31.9
1300,1997,31.9,-9.100000000000001,-25.25,35.9
1301,1997,35.9,2.8249999999999957,-19.0,32.4
1302,1997,32.4,2.299999999999997,-19.875,32.25
1303,1997,32.25,0.3500000000000014,-12.75,31.65
1304,1997,31.65,-4.25,-12.149999999999999,31.125
1305,1997,31.125,-1.2749999999999986,-13.375,37.25
1306,1997,37.25,5.0,-7.0,39.4
1307,1997,39.4,7.75,-4.175000000000004,42.125
1308,6169,5.8,1.4100000000000001,2.7199999999999998,6.055
1309,6169,6.055,1.3649999999999993,2.715,5.665
1310,6169,5.665,0.3650000000000002,2.485,6.44
1311,6169,6.44,0.6400000000000006,2.9300000000000006,7.37
1312,6169,7.37,1.3150000000000004,4.08,7.06
1313,6169,7.06,1.3949999999999996,3.8399999999999994,7.145
1314,6169,7.145,0.7049999999999992,3.6299999999999994,7.72
1315,6169,7.72,0.34999999999999964,3.88,6.74
1316,6169,6.74,-0.3199999999999994,2.58,6.66
1317,6169,6.66,-0.48499999999999943,2.2700000000000005,6.86
1318,6169,6.86,-0.8599999999999994,2.17,6.72
1319,6169,6.72,-0.020000000000000462,1.42,7.265
1320,0966,19.58,1.7199999999999989,-0.8200000000000003,17.1
1321,0966,17.1,-1.6199999999999974,-5.699999999999999,13.1
1322,0966,13.1,-5.9300000000000015,-10.35,12.67
1323,0966,12.67,-6.909999999999998,-12.13,12.39
1324,0966,12.39,-4.710000000000001,-7.759999999999998,12.42
1325,0966,12.42,-0.6799999999999997,-7.630000000000001,14.41
1326,0966,14.41,1.7400000000000002,-7.315000000000001,14.02
1327,0966,14.02,1.629999999999999,-4.969999999999999,12.11
1328,0966,12.11,-0.3100000000000005,-6.050000000000001,11.94
1329,0966,11.94,-2.4700000000000006,-5.92,12.82
1330,0966,12.82,-1.1999999999999993,-5.899999999999999,14.11
1331,0966,14.11,2.0,-4.920000000000002,15.13
1332,3331,16.46,2.4400000000000013,3.0700000000000003,19.94
1333,3331,19.94,5.520000000000001,4.380000000000001,18.16
1334,3331,18.16,3.34,2.66,21.8
1335,3331,21.8,5.34,6.300000000000001,22.575
1336,3331,22.575,2.634999999999998,8.594999999999999,24.85
1337,3331,24.85,6.690000000000001,11.290000000000001,30.3
1338,3331,30.3,8.5,16.740000000000002,29.5
1339,3331,29.5,6.925000000000001,15.39,25.3
1340,3331,25.3,0.4499999999999993,11.760000000000002,25.775
1341,3331,25.775,-4.525000000000002,11.754999999999999,21.95
1342,3331,21.95,-7.550000000000001,7.529999999999999,21.15
1343,3331,21.15,-4.150000000000002,6.329999999999998,24.75
1344,0522,114.15,10.150000000000006,38.775000000000006,105.35
1345,0522,105.35,1.9499999999999886,20.349999999999994,75.725
1346,0522,75.725,-31.67500000000001,-11.375,79.0
1347,0522,79.0,-35.150000000000006,-14.900000000000006,76.925
1348,0522,76.925,-28.424999999999997,-2.4750000000000085,80.3
1349,0522,80.3,4.575000000000003,3.8499999999999943,94.825
1350,0522,94.825,15.825000000000003,12.275000000000006,88.0
1351,0522,88.0,11.075000000000003,-1.0,79.55
1352,0522,79.55,-0.75,-17.700000000000003,84.85
1353,0522,84.85,-9.975000000000009,-19.150000000000006,86.85
1354,0522,86.85,-1.1500000000000057,-16.55000000000001,97.775
1355,0522,97.775,18.22500000000001,-9.625,110.8
1356,0914,57.0,10.149999999999999,18.0,55.925
1357,0914,55.925,6.574999999999996,11.674999999999997,53.5
1358,0914,53.5,0.45000000000000284,8.299999999999997,57.8
1359,0914,57.8,0.7999999999999972,8.049999999999997,58.025
1360,0914,58.025,2.1000000000000014,12.475000000000001,53.4
1361,0914,53.4,-0.10000000000000142,6.299999999999997,57.175
1362,0914,57.175,-0.625,9.25,59.15
1363,0914,59.15,1.125,15.149999999999999,56.325
1364,0914,56.325,2.9250000000000043,9.525000000000006,52.0
1365,0914,52.0,-5.174999999999997,5.149999999999999,51.9
1366,0914,51.9,-7.25,2.549999999999997,48.175
1367,0914,48.175,-8.150000000000006,-4.875,50.525
1368,3360,7.48,0.4200000000000008,-0.20499999999999918,7.055
1369,3360,7.055,-0.06500000000000039,-1.1150000000000002,6.055
1370,3360,6.055,-1.2300000000000004,-2.375,6.1
1371,3360,6.1,-1.3800000000000008,-2.5,6.505
1372,3360,6.505,-0.5499999999999998,-1.6149999999999993,6.86
1373,3360,6.86,0.8050000000000006,-1.13,6.745
1374,3360,6.745,0.6450000000000005,-0.8549999999999995,6.3
1375,3360,6.3,-0.20500000000000007,-0.5,6.685
1376,3360,6.685,-0.1750000000000007,-0.5150000000000006,7.025
1377,3360,7.025,0.28000000000000025,-0.034999999999999254,7.96
1378,3360,7.96,1.6600000000000001,0.8399999999999999,8.115
1379,3360,8.115,1.4300000000000006,0.8300000000000001,8.0
1380,0788,1.745,0.03500000000000014,0.20000000000000018,1.84
1381,0788,1.84,0.20000000000000018,0.010000000000000009,1.735
1382,0788,1.735,0.07500000000000018,-0.09499999999999997,1.71
1383,0788,1.71,-0.03500000000000014,-0.41000000000000014,1.64
1384,0788,1.64,-0.20000000000000018,-0.24,1.51
1385,0788,1.51,-0.2250000000000001,-0.43999999999999995,1.45
1386,0788,1.45,-0.26,-0.6500000000000001,1.46
1387,0788,1.46,-0.17999999999999994,-0.41000000000000014,1.445
1388,0788,1.445,-0.06499999999999995,-0.405,1.33
1389,0788,1.33,-0.11999999999999988,-0.3799999999999999,1.25
1390,0788,1.25,-0.20999999999999996,-0.3899999999999999,1.17
1391,0788,1.17,-0.27500000000000013,-0.49,1.125
1392,0968,5.845,1.2850000000000001,2.7249999999999996,6.455
1393,0968,6.455,1.8150000000000004,3.115,4.86
1394,0968,4.86,-0.5299999999999994,1.1000000000000005,4.59
1395,0968,4.59,-1.255,0.4399999999999995,5.57
1396,0968,5.57,-0.8849999999999998,1.38,6.57
1397,0968,6.57,1.71,2.62,8.135
1398,0968,8.135,3.545,4.255,9.17
1399,0968,9.17,3.5999999999999996,4.875,9.985
1400,0968,9.985,3.414999999999999,5.0649999999999995,13.17
1401,0968,13.17,5.035,8.61,13.54
1402,0968,13.54,4.369999999999999,8.899999999999999,14.2
1403,0968,14.2,4.215,8.809999999999999,19.39
1404,3333,21.375,3.1750000000000007,-0.9499999999999993,18.03
1405,3333,18.03,-1.2699999999999996,-6.369999999999997,13.72
1406,3333,13.72,-6.955,-12.179999999999998,13.48
1407,3333,13.48,-7.895,-12.120000000000001,15.75
1408,3333,15.75,-2.280000000000001,-5.800000000000001,19.42
1409,3333,19.42,5.700000000000001,-1.9799999999999969,22.35
1410,3333,22.35,8.870000000000001,0.5750000000000028,19.84
1411,3333,19.84,4.09,1.7100000000000009,16.51
1412,3333,16.51,-2.91,-0.6899999999999977,15.72
1413,3333,15.72,-6.630000000000001,-2.4799999999999986,16.56
1414,3333,16.56,-3.280000000000001,-2.740000000000002,15.35
1415,3333,15.35,-1.160000000000002,-5.325000000000001,14.86
1416,2007,12.14,1.4600000000000009,2.6050000000000004,10.56
1417,2007,10.56,-0.6199999999999992,-0.1999999999999993,9.235
1418,2007,9.235,-2.625,-2.1850000000000005,9.585
1419,2007,9.585,-2.5549999999999997,-3.0549999999999997,9.77
1420,2007,9.77,-0.7900000000000009,-1.5500000000000007,9.92
1421,2007,9.92,0.6850000000000005,-1.540000000000001,10.19
1422,2007,10.19,0.6049999999999986,-1.1799999999999997,10.08
1423,2007,10.08,0.3100000000000005,0.2699999999999996,9.505
1424,2007,9.505,-0.41499999999999915,-0.6949999999999985,9.625
1425,2007,9.625,-0.5649999999999995,-1.0549999999999997,10.74
1426,2007,10.74,0.6600000000000001,-0.4399999999999995,10.04
1427,2007,10.04,0.5349999999999984,-1.8200000000000003,10.05
1428,0410,3.01,0.73,0.03999999999999959,2.99
1429,0410,2.99,0.18000000000000016,-0.33999999999999986,3.48
1430,0410,3.48,0.7349999999999999,0.22999999999999998,3.59
1431,0410,3.59,0.5800000000000001,0.5800000000000001,2.88
1432,0410,2.88,-0.11000000000000032,0.31999999999999984,2.82
1433,0410,2.82,-0.6600000000000001,0.23999999999999977,2.975
1434,0410,2.975,-0.6149999999999998,0.2450000000000001,2.62
1435,0410,2.62,-0.2599999999999998,0.2450000000000001,2.3
1436,0410,2.3,-0.52,-0.0900000000000003,2.23
1437,0410,2.23,-0.7450000000000001,-0.04999999999999982,2.38
1438,0410,2.38,-0.2400000000000002,-0.43000000000000016,2.35
1439,0410,2.35,0.050000000000000266,-0.395,2.35
1440,0257,5.985,-0.04499999999999993,-1.625,5.615
1441,0257,5.615,-0.3650000000000002,-2.4049999999999994,4.385
1442,0257,4.385,-1.8100000000000005,-3.5250000000000004,4.42
1443,0257,4.42,-1.5650000000000004,-3.34,4.38
1444,0257,4.38,-1.2350000000000003,-2.95,4.15
1445,0257,4.15,-0.23499999999999943,-3.21,4.54
1446,0257,4.54,0.1200000000000001,-2.8099999999999996,4.86
1447,0257,4.86,0.4800000000000004,-1.63,4.505
1448,0257,4.505,0.35499999999999954,-1.6349999999999998,4.485
1449,0257,4.485,-0.054999999999999716,-1.545,4.24
1450,0257,4.24,-0.6200000000000001,-1.7400000000000002,4.375
1451,0257,4.375,-0.1299999999999999,-1.8200000000000003,4.7
1452,0148,24.6,3.900000000000002,-0.5499999999999972,22.075
1453,0148,22.075,-0.22500000000000142,-6.074999999999999,18.64
1454,0148,18.64,-4.535,-9.259999999999998,18.78
1455,0148,18.78,-5.82,-9.119999999999997,18.81
1456,0148,18.81,-3.2650000000000006,-3.34,20.3
1457,0148,20.3,1.6600000000000001,-0.5,22.45
1458,0148,22.45,3.669999999999998,2.469999999999999,22.8
1459,0148,22.8,3.990000000000002,5.25,26.4
1460,0148,26.4,6.099999999999998,5.649999999999999,26.925
1461,0148,26.925,4.475000000000001,6.225000000000001,27.05
1462,0148,27.05,4.25,4.75,29.825
1463,0148,29.825,3.4250000000000007,6.649999999999999,33.125
1464,6110,10.23,0.6400000000000006,10.23,10.1
1465,6110,10.1,0.8100000000000005,10.1,8.5
1466,6110,8.5,-0.5,8.5,9.41
1467,6110,9.41,-0.8200000000000003,9.41,9.35
1468,6110,9.35,-0.75,9.35,10.3
1469,6110,10.3,1.8000000000000007,10.3,9.48
1470,6110,9.48,0.07000000000000028,9.48,9.92
1471,6110,9.92,0.5700000000000003,9.92,9.805
1472,6110,9.805,-0.495000000000001,9.805,11.0
1473,6110,11.0,1.5199999999999996,1.4100000000000001,11.3
1474,6110,11.3,1.3800000000000008,2.0100000000000016,10.98
1475,6110,10.98,1.1750000000000007,1.9800000000000004,11.99
1476,6823,11.59,-0.8499999999999996,-0.120000000000001,11.93
1477,6823,11.93,0.07000000000000028,0.009999999999999787,11.14
1478,6823,11.14,-0.09999999999999964,-1.0599999999999987,11.93
1479,6823,11.93,0.33999999999999986,-0.39000000000000057,11.95
1480,6823,11.95,0.019999999999999574,-0.16999999999999993,11.44
1481,6823,11.44,0.29999999999999893,-1.120000000000001,11.51
1482,6823,11.51,-0.41999999999999993,-1.0099999999999998,11.54
1483,6823,11.54,-0.41000000000000014,-1.0500000000000007,10.61
1484,6823,10.61,-0.8300000000000001,-2.0700000000000003,10.22
1485,6823,10.22,-1.2899999999999991,-2.219999999999999,10.18
1486,6823,10.18,-1.3599999999999994,-1.6799999999999997,10.2
1487,6823,10.2,-0.41000000000000014,-1.040000000000001,10.01
1488,9926,0.0,0.0,0.0,0.0
1489,9926,0.0,0.0,0.0,0.0
1490,9926,0.0,0.0,0.0,26.3
1491,9926,26.3,26.3,26.3,25.7
1492,9926,25.7,25.7,25.7,29.5
1493,9926,29.5,29.5,29.5,33.65
1494,9926,33.65,7.349999999999998,33.65,29.5
1495,9926,29.5,3.8000000000000007,29.5,28.15
1496,9926,28.15,-1.3500000000000014,28.15,26.925
1497,9926,26.925,-6.724999999999998,26.925,24.7
1498,9926,24.7,-4.800000000000001,24.7,30.775
1499,9926,30.775,2.625,30.775,49.45
1500,1336,34.4,2.799999999999997,4.699999999999999,30.425
1501,1336,30.425,-1.0249999999999986,-4.474999999999998,24.05
1502,1336,24.05,-8.7,-14.7,24.65
1503,1336,24.65,-9.75,-19.5,26.05
1504,1336,26.05,-4.375,-11.05,26.25
1505,1336,26.25,2.1999999999999993,-9.549999999999997,31.875
1506,1336,31.875,7.225000000000001,-6.125,32.45
1507,1336,32.45,6.400000000000002,-2.375,30.125
1508,1336,30.125,3.875,-2.674999999999997,30.825
1509,1336,30.825,-1.0500000000000007,-0.7750000000000021,32.25
1510,1336,32.25,-0.20000000000000284,0.8000000000000007,30.825
1511,1336,30.825,0.6999999999999993,-1.9250000000000007,30.575
1512,1797,24.125,9.565,24.125,32.4
1513,1797,32.4,12.779999999999998,32.4,29.725
1514,1797,29.725,10.675,19.555,35.25
1515,1797,35.25,11.125,24.23,33.0
1516,1797,33.0,0.6000000000000014,22.96,32.6
1517,1797,32.6,2.875,22.910000000000004,36.55
1518,1797,36.55,1.2999999999999972,26.369999999999997,35.6
1519,1797,35.6,2.6000000000000014,24.650000000000002,34.675
1520,1797,34.675,2.0749999999999957,22.055,31.2
1521,1797,31.2,-5.349999999999998,16.64,30.1
1522,1797,30.1,-5.5,10.48,27.75
1523,1797,27.75,-6.924999999999997,8.7,25.95
1524,6881,4.605,0.4850000000000003,0.6950000000000003,4.26
1525,6881,4.26,0.16000000000000014,-0.4400000000000004,3.875
1526,6881,3.875,-0.4450000000000003,-1.3949999999999996,3.82
1527,6881,3.82,-0.7850000000000006,-1.5800000000000005,3.84
1528,6881,3.84,-0.41999999999999993,-0.6699999999999999,3.96
1529,6881,3.96,0.08499999999999996,-0.33000000000000007,5.115
1530,6881,5.115,1.2950000000000004,0.6600000000000001,4.78
1531,6881,4.78,0.9400000000000004,1.0350000000000001,4.225
1532,6881,4.225,0.2649999999999997,-0.06500000000000039,4.415
1533,6881,4.415,-0.7000000000000002,0.29499999999999993,4.83
1534,6881,4.83,0.04999999999999982,0.7300000000000004,4.655
1535,6881,4.655,0.4300000000000006,0.33499999999999996,5.06
1536,1193,43.3,0.0,12.199999999999996,40.625
1537,1193,40.625,-3.9750000000000014,7.475000000000001,39.575
1538,1193,39.575,-3.299999999999997,6.125,41.25
1539,1193,41.25,-2.049999999999997,4.950000000000003,41.025
1540,1193,41.025,0.3999999999999986,4.725000000000001,41.1
1541,1193,41.1,1.5249999999999986,3.0500000000000043,38.55
1542,1193,38.55,-2.700000000000003,-0.22500000000000142,37.0
1543,1193,37.0,-4.024999999999999,-2.375,36.225
1544,1193,36.225,-4.875,-2.0249999999999986,34.325
1545,1193,34.325,-4.224999999999994,-8.974999999999994,36.8
1546,1193,36.8,-0.20000000000000284,-7.800000000000004,39.7
1547,1193,39.7,3.4750000000000014,-3.174999999999997,41.875
1548,1109,36.775,3.2250000000000014,6.574999999999999,35.3
1549,1109,35.3,0.9499999999999957,5.449999999999996,32.375
1550,1109,32.375,-4.725000000000001,1.1750000000000007,31.825
1551,1109,31.825,-4.949999999999999,-2.525000000000002,30.55
1552,1109,30.55,-4.7499999999999964,-1.8499999999999979,31.7
1553,1109,31.7,-0.6750000000000007,-1.6999999999999993,33.45
1554,1109,33.45,1.6250000000000036,-1.0999999999999943,34.4
1555,1109,34.4,3.849999999999998,2.799999999999997,35.5
1556,1109,35.5,3.8000000000000007,2.75,35.625
1557,1109,35.625,2.174999999999997,2.075000000000003,35.15
1558,1109,35.15,0.75,0.7999999999999972,31.4
1559,1109,31.4,-4.100000000000001,-5.700000000000003,31.775
1560,1918,44.625,9.475000000000001,18.725,42.625
1561,1918,42.625,5.325000000000003,10.375,37.5
1562,1918,37.5,-6.024999999999999,1.1499999999999986,34.525
1563,1918,34.525,-10.100000000000001,-6.675000000000004,32.9
1564,1918,32.9,-9.725000000000001,-1.3999999999999986,34.45
1565,1918,34.45,-3.049999999999997,-2.5,36.425
1566,1918,36.425,1.8999999999999986,-1.3000000000000043,35.45
1567,1918,35.45,2.5500000000000043,2.5500000000000043,31.575
1568,1918,31.575,-2.8750000000000036,-1.2750000000000021,29.425
1569,1918,29.425,-6.9999999999999964,-5.724999999999998,31.15
1570,1918,31.15,-4.300000000000004,-6.149999999999999,28.025
1571,1918,28.025,-3.5500000000000007,-15.5,30.675
1572,3669,8.135,1.4649999999999999,3.745,8.245
1573,3669,8.245,2.044999999999999,2.8549999999999995,6.565
1574,3669,6.565,-0.3949999999999996,0.40500000000000025,6.78
1575,3669,6.78,-1.3549999999999995,-0.5599999999999996,7.745
1576,3669,7.745,-0.4999999999999991,1.1749999999999998,8.65
1577,3669,8.65,2.085,1.9800000000000004,9.335
1578,3669,9.335,2.5550000000000006,2.1850000000000005,8.47
1579,3669,8.47,0.7250000000000005,1.620000000000001,9.145
1580,3669,9.145,0.4949999999999992,2.494999999999999,10.2
1581,3669,10.2,0.8649999999999984,3.5299999999999994,11.64
1582,3669,11.64,3.17,5.44,12.82
1583,3669,12.82,3.6750000000000007,5.86,11.26
1584,0909,0.0,0.0,0.0,0.0
1585,0909,0.0,0.0,0.0,0.0
1586,0909,0.0,0.0,0.0,0.0
1587,0909,0.0,0.0,0.0,0.0
1588,0909,0.0,0.0,0.0,0.0
1589,0909,0.0,0.0,0.0,0.0
1590,0909,0.0,0.0,0.0,0.0
1591,0909,0.0,0.0,0.0,28.5
1592,0909,28.5,28.5,28.5,33.85
1593,0909,33.85,33.85,33.85,37.25
1594,0909,37.25,37.25,37.25,47.05
1595,0909,47.05,18.549999999999997,47.05,50.975
1596,2020,73.175,2.4749999999999943,36.724999999999994,68.2
1597,2020,68.2,-7.6499999999999915,26.150000000000006,58.2
1598,2020,58.2,-14.724999999999994,7.700000000000003,60.55
1599,2020,60.55,-12.625,5.75,67.625
1600,2020,67.625,-0.5750000000000028,16.825000000000003,71.5
1601,2020,71.5,13.299999999999997,20.35,72.25
1602,2020,72.25,11.700000000000003,16.875,81.85
1603,2020,81.85,14.224999999999994,23.324999999999996,77.75
1604,2020,77.75,6.25,14.350000000000001,85.625
1605,2020,85.625,13.375,14.924999999999997,103.2
1606,2020,103.2,21.35000000000001,27.35000000000001,110.55
1607,2020,110.55,32.8,37.625,130.95
1608,9961,0.0,0.0,0.0,0.0
1609,9961,0.0,0.0,0.0,0.0
1610,9961,0.0,0.0,0.0,0.0
1611,9961,0.0,0.0,0.0,0.0
1612,9961,0.0,0.0,0.0,0.0
1613,9961,0.0,0.0,0.0,0.0
1614,9961,0.0,0.0,0.0,0.0
1615,9961,0.0,0.0,0.0,0.0
1616,9961,0.0,0.0,0.0,0.0
1617,9961,0.0,0.0,0.0,0.0
1618,9961,0.0,0.0,0.0,0.0
1619,9961,0.0,0.0,0.0,0.0
1620,0268,8.84,0.379999999999999,1.755,10.46
1621,0268,10.46,2.200000000000001,2.2600000000000016,9.925
1622,0268,9.925,1.92,0.8250000000000011,11.2
1623,0268,11.2,2.3599999999999994,1.7599999999999998,13.0
1624,0268,13.0,2.539999999999999,4.289999999999999,14.66
1625,0268,14.66,4.734999999999999,6.120000000000001,18.77
1626,0268,18.77,7.57,11.21,19.64
1627,0268,19.64,6.640000000000001,12.365,19.24
1628,0268,19.24,4.579999999999998,10.979999999999999,22.025
1629,0268,22.025,3.254999999999999,13.564999999999998,25.5
1630,0268,25.5,5.859999999999999,17.240000000000002,26.525
1631,0268,26.525,7.285,18.519999999999996,30.525
1632,9959,0.0,0.0,0.0,0.0
1633,9959,0.0,0.0,0.0,0.0
1634,9959,0.0,0.0,0.0,0.0
1635,9959,0.0,0.0,0.0,0.0
1636,9959,0.0,0.0,0.0,0.0
1637,9959,0.0,0.0,0.0,0.0
1638,9959,0.0,0.0,0.0,0.0
1639,9959,0.0,0.0,0.0,0.0
1640,9959,0.0,0.0,0.0,0.0
1641,9959,0.0,0.0,0.0,0.0
1642,9959,0.0,0.0,0.0,0.0
1643,9959,0.0,0.0,0.0,0.0
1644,1238,5.125,-0.125,1.8599999999999999,4.9
1645,1238,4.9,0.20999999999999996,1.1800000000000002,4.83
1646,1238,4.83,-0.13999999999999968,0.8900000000000001,4.7
1647,1238,4.7,-0.4249999999999998,0.6500000000000004,4.49
1648,1238,4.49,-0.41000000000000014,0.9200000000000004,4.64
1649,1238,4.64,-0.1900000000000004,0.8099999999999996,4.81
1650,1238,4.81,0.10999999999999943,-0.005000000000000782,5.1
1651,1238,5.1,0.6099999999999994,0.5049999999999999,5.92
1652,1238,5.92,1.2800000000000002,0.6500000000000004,5.69
1653,1238,5.69,0.8800000000000008,0.4400000000000004,5.68
1654,1238,5.68,0.5800000000000001,0.9899999999999993,5.375
1655,1238,5.375,-0.5449999999999999,0.40500000000000025,5.23
1656,1882,19.12,2.3200000000000003,2.4299999999999997,17.37
1657,1882,17.37,-0.6499999999999986,-0.08999999999999986,14.29
1658,1882,14.29,-5.02,-2.7699999999999996,13.98
1659,1882,13.98,-5.140000000000001,-4.82,15.74
1660,1882,15.74,-1.6300000000000008,-0.7599999999999998,15.72
1661,1882,15.72,1.4300000000000015,-0.09999999999999964,17.3
1662,1882,17.3,3.3200000000000003,1.4700000000000006,19.64
1663,1882,19.64,3.9000000000000004,4.9,18.71
1664,1882,18.71,2.99,2.370000000000001,19.1
1665,1882,19.1,1.8000000000000007,2.3000000000000007,21.8
1666,1882,21.8,2.16,3.780000000000001,24.7
1667,1882,24.7,5.989999999999998,5.390000000000001,27.0
1668,1972,25.975,1.8250000000000028,-2.224999999999998,24.225
1669,1972,24.225,-0.02499999999999858,-7.274999999999999,21.375
1670,1972,21.375,-3.75,-11.225000000000001,21.35
1671,1972,21.35,-4.625,-11.049999999999997,20.825
1672,1972,20.825,-3.400000000000002,-11.224999999999998,19.52
1673,1972,19.52,-1.8550000000000004,-13.129999999999999,18.5
1674,1972,18.5,-2.8500000000000014,-13.075,20.4
1675,1972,20.4,-0.4250000000000007,-6.5,20.2
1676,1972,20.2,0.6799999999999997,-5.5,20.75
1677,1972,20.75,2.25,-3.3999999999999986,23.75
1678,1972,23.75,3.3500000000000014,-0.5,23.0
1679,1972,23.0,2.8000000000000007,-2.125,23.3
1680,1813,10.98,3.4000000000000004,3.545000000000001,11.15
1681,1813,11.15,2.67,3.5600000000000005,10.64
1682,1813,10.64,0.16000000000000014,2.41,11.3
1683,1813,11.3,0.3200000000000003,1.9100000000000001,11.57
1684,1813,11.57,0.41999999999999993,3.41,12.5
1685,1813,12.5,1.8599999999999994,4.6,13.11
1686,1813,13.11,1.8099999999999987,5.164999999999999,14.74
1687,1813,14.74,3.17,8.42,13.76
1688,1813,13.76,1.2599999999999998,6.779999999999999,10.32
1689,1813,10.32,-2.789999999999999,2.74,11.22
1690,1813,11.22,-3.5199999999999996,2.74,10.03
1691,1813,10.03,-3.7300000000000004,-0.45000000000000107,10.73
1692,1766,5.82,0.47000000000000064,-2.0249999999999995,5.275
